查找命令
    which                           查找$PATH变量指定的目录里的命令
        which ifconfig              查出ifconfig命令的路径

    whereis                         查找命令，显示命令更多的信息
        whereis ifconfig            命令路径，帮助文档等

    locate                          文件查找命令
        速度快，通过系统自带的一个数据库去查找
            /var/lib/mlocate/mlocate.db

        locate hello                查找带hello的文件,如果hello是刚刚新建的就找不到，因为数据库还没有没保存现在的信息
        updatedb                    手动更新查找数据库，然后再查找就会很快找到刚刚新建的hello文件

    find                            文件查找命令，功能最强大，速度慢，因为会扫描整个硬盘
        find /etc -name grub.conf   查找/etc目录下的grub.conf文件

        find / -name "*.conf"       查找/下所有.conf文件

        find  / -iname grub.conf    查找/目录下的grub.conf文件，忽略大小写

        find / -maxdepth 2 -name grub.conf     可以使用-maxdepath参数来控制查找的层次，就是说只查当前目录和子目录,最多查2级目录
        find / -mindepth 2 -name grub.conf     最少查二级目录

        find /etc -type d           查找/etc/下所有的目录

        find /etc -type f           查找/etc/下的所有普通文件

        find /etc -type l -name *.conf      查找/etc/下软链接文件是.conf结尾的文件

        find /etc -type s           查找/etc/下所有socket文件

        find /etc -type c           查找/etc/下的所有字符设备文件

        find /etc -type p           查找/etc/下所有管道文件

        find /etc -user root        查找/etc/所属用户是root的文件

        find /etc -group root       查找/etc/所属用户组是root的文件

        find /etc -uid 500          查找/etc/下uid是500的文件,和-user类似

        find /etc -gid 500          查找/etc/下gid是500的文件,和-group类似

        find /etc -nouser           查找没有所属用户的文件

        find /etc -nogroup          查找没有所属用户组的文件

        find /etc -perm 777 -type d    查找/etc/下权限为777的目录

        find . -perm  111           查找权限是111的文件

        find . -size +10M           查找当前目录下大于10M的文件，单位可以有K,M,G,b等

        find / -size -2M            查找根目录下少于2M的文件

        find / -mtime 1             查找根目录下1天以前修改的所有文件

        find / -mtime +2            查找根目录下2天多以前修改的所有文件

        find / -mtime -3            查找根目录下最近3天内修改的所有文件

        find / -atime 1             查找根目录下1天以前访问或读过的所有文件

        find / -atime -1            查找根目录下最近1天内读过或访问的文件

        find / -ctime -3            查找根目录下最近3天内状态发生改变的文件

        find / -cmin -3             查找根目录下最近3分钟内状态发生改变的文件

        find / -empty               查找根目录下所有空白文件或者空目录

        find / -false               查找根目录下总是错误的文件

        find / -false -exec ls -l {} \;   查找根目录下总是错误的文件并且用ls -l查看

字符处理工具
    wc                                      统计命令
        wc -c /etc/passwd                   统计/etc/passwd文件里有多少个字符
        wc -w /etc/passwd                   统计/etc/passwd文件里有多少个单词
        wc -l /etc/passwd                   统计/etc/passwd文件里有多少行

    sort                                    排序命令
        sort -f /etc/passwd                 忽略大小写排序
        sort -b /etc/passwd                 忽略最前面的空格符部分
        sort -n /etc/passwd                 按数字大小排序
        sort -u /etc/passwd                 去除重复行显示
        sort -r /etc/passwd                 反向排序
        sort -n -k5 /etc/passwd             指定第五列进行按数字大小排序
        sort -t: -n -k5 /etc/passwd         以:为分隔符指定第五列按数字大小排序

    cut                                     字段截取
        cut -d: -f1 /etc/passwd             只显示第一列数据
        cut -d: -f1,2,5 /etc/passwd         只显示第一列，第二列，第五列的数据
        cut -d: -f1,2 /etc/passwd           以:为分隔符只显示第一列，第二列的数据

    uniq                                    去除文件中相邻的重复行
        uniq -u /etc/passwd                 只显示没有被重复过的行
        uniq -d /etc/passwd                 只显示被重复过的行
        uniq -i /etc/passwd                 忽略大小定去除文件中相邻的重复行
        uniq -c /etc/passwd                 统计相邻重复行数

    diff                                    比较文件差异
        diff -B /etc/passwd passwd          忽略空行造成的不同

    grep                                    搜索文本
        grep -a hello /bin/ls               将二进制文件以文本文件的方式搜索hello
        grep -i hello /etc/passwd           在/etc/passwd文件里找hello并且忽略大小写查找
        grep -n hello /etc/passwd           搜索hello结果并显示在文件里出现的行号
        grep -w hello /etc/passwd           搜索完全匹配hello单词的行
        grep -v hello /etc/passwd           显示出在/etc/passwd文件里没有hello的行
        grep -r hello /etc/                 在/etc/目录里所有文件里找hello并显示结果

    tr                                      替换字符
        cat /etc/passwd | tr a b            查看/etc/passwd文件并把里面的a替换成b
        tr a-z A-Z < /etc/passwd            把/etc/passwd文件里的小写全转成大写

